MODEL NAME	MODEL TYPE	CLASS COUNT	NEURON COUNT	SYNAPSE COUNT	TEST ACCURACY	SAVE DATE	WEIGHTS TYPE	WEIGHTS FORMAT	MODEL PATH	STANDARD SCALER	ACTIVATION POTENTIATION
 6.56344085e-04 4.60946550e-04 9.37315441e-04 6.94380474e-04
 1.16366199e-04 9.19972202e-04 7.88344141e-05 1.40881755e-04
 2.57482060e-04 1.30990615e-04 1.15126299e-04 1.96434212e-04
 7.39781098e-04 2.06425584e-04 1.73080574e-04 9.28579399e-04
 3.21507941e-03 2.15949266e-04 1.11035628e-04 1.66820358e-04
 2.77279284e-04 1.95558850e-04 1.54519696e-04 2.45028618e-04
 1.12935510e-04 1.32597731e-04 1.34390252e-04 1.11761204e-04
 1.37043283e-03 1.29512389e-03 1.06781107e-03 1.19049393e-03
 5.71578543e-04 2.64002732e-04 1.09720218e-04 2.52579268e-04
 2.70985948e-04 3.21537550e-04 9.95172846e-05 6.86483496e-05
 1.05699493e-04 1.02175979e-04 2.82708532e-04 6.40564384e-04
 2.94630211e-04 1.18646721e-04 5.41217607e-05 1.67508869e-04
 1.06861196e-04 2.63581751e-03 1.73821790e-04 6.34305964e-05
 7.02429313e-04 2.14651258e-04 5.83357681e-04 4.98779560e-04
 3.55133279e-04 8.22723753e-06 2.76432072e-04 4.56015477e-04
 1.35455297e-04 6.23738343e-05 2.54713954e-04 4.75784195e-04
 1.22922319e-04 9.15014673e-05 1.01371562e-04 3.92838024e-04
 7.25214592e-05 2.27306087e-04 8.52364806e-05 4.08948131e-04
 1.74569017e-04 1.85802949e-04 4.00391527e-04 1.51929103e-04
 2.15816196e-04 7.21257914e-04 2.93260989e-04 1.22005615e-02
 2.29288066e-04 1.51787085e-04 2.80256976e-04 1.17230584e-04
 6.66537212e-05 1.19527263e-04 1.29178480e-03 2.60084068e-04
 6.21295818e-05 1.02622203e-04 3.24893428e-04 1.78875719e-04
 1.34724686e-04 7.80985821e-04 1.46756163e-03 2.30582703e-03
 9.36399073e-05 7.98530099e-05 4.46390096e-04 1.57886031e-04
 9.04441307e-05 9.12804580e-04 4.60822889e-05 7.28897538e-05
 6.96728598e-04 1.62498925e-04 1.84004074e-04 3.15087339e-04
 6.55617947e-06 4.46629522e-04 3.89652700e-05 1.58619028e-04
 4.88599429e-03 3.29596234e-04 2.26409563e-04 1.30966338e-04
 1.11478068e-04 1.34437768e-04 1.36175086e-04 5.26317471e-04
 5.38778760e-05 4.79414387e-04 3.19291372e-04 1.58823816e-04
 6.20765904e-05 1.76787884e-04 2.05537128e-04 8.83779990e-05
 1.48687528e-04 3.84130672e-05 1.07112510e-03 1.60239478e-04
 1.03789489e-04 1.12840479e-04 9.91438754e-05 3.00900726e-04
 1.25563810e-04 2.31404026e-04 1.04661032e-04 8.77498949e-04
 1.04807194e-04 2.01995957e-04 2.40414918e-05 6.51761909e-04
 5.57174654e-05 6.71439572e-04 1.61782444e-04 5.07302055e-04
 4.10617621e-04 1.85465071e-04 1.89016481e-04 6.91160904e-04
 6.91587696e-05 2.82504381e-03 5.48405302e-05 6.16607602e-05
 1.59633684e-04 1.70964267e-04 4.66589697e-04 9.14871178e-04
 1.87064252e-04 5.03646759e-05 4.67508209e-04 9.67141081e-05
 4.71653892e-04 4.76023319e-04 6.55574008e-05 1.20323218e-04
 3.20343025e-04 3.03208528e-04 2.94403865e-04 5.73803940e-05
 2.34197994e-04 3.49830330e-04 1.95889499e-04 8.68794368e-05
 2.03229972e-04 8.01687238e-04 1.24942066e-04 2.04709904e-04
 2.21426412e-05 4.69954302e-04 2.05620584e-04 7.88123005e-05
 1.89454047e-04 2.17513918e-04 5.46762272e-04 4.25768805e-05
 8.73944532e-05 1.89055250e-04 8.74675218e-05 6.73700364e-05
 6.33941040e-05 1.22278096e-05 3.75607013e-04 5.79348565e-04
 7.81297705e-05 2.12318785e-04 1.38984298e-04 6.18746889e-05
 2.72813453e-04 1.12747856e-04 1.34395867e-04 1.31023182e-04
 3.14385796e-04 1.47430194e-04 1.04012438e-04 3.94319568e-04
 4.60355397e-06 1.01963816e-05 4.50406340e-07 2.32882069e-07
 1.70166879e-05 1.69357225e-05 0.00000000e+00 2.24328261e-05
 4.04880203e-04 1.04545032e-04 1.34390868e-04 3.98159276e-05
 2.18962836e-05 2.51151145e-05 1.02729927e-05 1.04047506e-04
 1.09985556e-05 3.60239204e-05 4.56167919e-04 5.53357070e-04
 1.36107077e-03 9.32596691e-05 6.74691936e-05 4.52924938e-05
 4.84707252e-03 8.13859906e-04 8.93848983e-05 4.41819996e-05
 2.56403951e-04 8.27999552e-04 3.58468963e-05 1.30814241e-04
 6.16661021e-04 1.25095583e-04 5.70803894e-04 3.75577686e-04
 1.48453516e-04 4.51940071e-04 1.42641945e-03 2.16642476e-06
 1.53352363e-04 1.79106344e-04 3.95520145e-04 3.70938442e-04
 1.94860557e-03 3.11775054e-03 4.49829013e-04 1.78220007e-04
 1.68921536e-04 1.84014373e-03 4.99083759e-04 1.48523113e-04
 2.36239689e-04 3.89883513e-04 1.36945597e-04 2.37375260e-04
 1.23759020e-04 1.03165704e-04 2.07937225e-04 1.52380183e-04
 4.01885369e-04 1.46836609e-04 2.37787223e-04 1.35459714e-05
 4.92048411e-04 8.78069335e-05 1.35494515e-05 4.79840669e-05
 1.34356198e-04 2.13892218e-04 4.40581785e-04 5.53200793e-05
 1.98644992e-04 6.60189851e-04 1.79756346e-04 3.48948620e-05
 5.65921494e-04 1.38689679e-04 1.61825126e-04 1.71293046e-04
 6.54808590e-04 5.62886347e-04 8.65111351e-04 4.26756490e-04
 1.28036626e-04 2.57996613e-04 1.42311714e-04 1.49513978e-04
 1.14600010e-04 1.84517122e-03 4.25960565e-04 1.04983381e-04
 2.08547074e-04 7.93740493e-04 1.21900934e-04 7.30484188e-04
 1.67010155e-04 9.50418486e-05 2.87225008e-04 8.62402695e-06
 1.24324614e-05 9.74637775e-05 1.44905822e-04 1.52249214e-03
 3.74458627e-05 3.02821386e-04 1.28868688e-03 1.98154113e-04
 2.93410454e-05 2.09178457e-03 1.20913221e-04 2.29692809e-04
 2.73583246e-05 1.10745025e-04 1.47637214e-04 8.45216737e-05
 7.30980773e-05 4.97662911e-05 1.78155916e-04 2.05466841e-04
 1.98155757e-04 2.94869508e-04 1.48556888e-04 1.19540027e-04
 3.47155065e-04 2.61539785e-03 7.05186936e-05 4.89717365e-05
 1.60070168e-03 2.18643553e-04 2.03500068e-04 3.15776434e-04
 1.29946788e-03 6.12202917e-05 6.08873733e-04 2.51093956e-04
 8.29311835e-05 2.09883407e-04 6.68186286e-05 3.36481240e-05
 8.10929453e-04 2.91977269e-04 1.09049630e-04 5.09180229e-04
 9.19481382e-04 9.26467021e-05 7.59166023e-04 6.29847967e-05
 1.72016209e-04 8.45921519e-05 9.97338228e-05 1.13436184e-04
 3.87873554e-04 5.09664750e-04 1.16029194e-04 1.84768819e-04
 1.02478310e-04 1.05655125e-04 8.71985549e-05 4.23396343e-05
 1.12869962e-04 1.92419041e-04 4.17725061e-04 4.90278148e-04
 1.22580265e-04 3.83051384e-04 1.72913932e-04 7.68345449e-05
 4.19566663e-05 1.50051744e-04 1.68465816e-04 1.18130905e-04
 8.25816790e-05 3.12400835e-04 3.78475768e-04 4.75363772e-04
 1.47016473e-04 3.23596458e-04 3.64810531e-04 2.20166065e-03
 1.42680058e-04 1.08130520e-04 8.62339860e-05 2.88153777e-04
 1.09211150e-04 5.44650650e-05 8.92799200e-04 4.48759116e-05
 9.57057469e-05 4.00907683e-04 5.10521251e-04 7.86424149e-05
 3.32584563e-04 9.17785633e-05 7.53244050e-05 7.72196456e-05
 6.04485283e-04 3.11612539e-04 3.73930956e-04 1.41725297e-04
 1.37407821e-04 1.62722842e-04 7.19917684e-05 1.30953074e-04
 2.37883540e-04 1.15476280e-04 1.04770023e-04 6.23786663e-05
 1.19176754e-04 1.84127587e-04 8.78006488e-05 1.01650691e-04
 1.75008888e-04 1.12060326e-04 5.65333412e-05 5.12889996e-04
 2.94733578e-04 6.28584483e-05 6.07314244e-04 1.69303874e-04
 2.73781022e-04 9.85011905e-05 2.46773804e-04 1.85851781e-03
 1.21373186e-03 1.26563722e-03 1.82564484e-03 9.43024283e-05
 3.23238319e-04 1.93215631e-04 1.87796372e-04 1.12629654e-04
 1.25936751e-04 1.10245452e-04 1.28294346e-04 8.62609111e-05
 1.13218729e-04 4.95408163e-04 4.34272546e-04 1.01902286e-04
 8.31135778e-04 4.27451687e-04 2.87973869e-04 3.06806118e-04
 1.39723106e-04 3.24076199e-04 4.08610732e-04 7.34013941e-05
 1.18104346e-04 2.54422905e-04 8.12539344e-04 1.63788423e-04
 3.24244749e-04 1.23853628e-04 2.40197487e-04 2.37558528e-03
 7.86506527e-05 3.64718630e-04 4.83783842e-04 3.27931536e-04
 3.77144260e-04 1.46686886e-04 2.79636847e-04 4.42854347e-05
 6.59624302e-05 2.19175478e-04 1.34876226e-04 9.32145473e-05
 1.68664636e-04 1.43613685e-04 1.59863163e-04 1.23697808e-03
 1.18941627e-04 8.08427906e-04 9.36081795e-05 8.05889921e-05
 1.67416296e-04 4.29734462e-04 2.42649092e-04 6.85592764e-04
 1.36554818e-04 1.36410085e-04 1.40984390e-04 1.39889117e-04
 4.24072536e-05 2.47035493e-04 5.74887289e-04 2.46795720e-04
 6.78387001e-05 4.12064597e-04 5.97683413e-04 1.46167118e-04
 2.01001493e-04 2.01764456e-04 1.81027226e-04 6.98854227e-04
 3.09299516e-05 1.73302173e-04 6.26002135e-05 3.99768813e-04
 3.43183856e-04 1.67571334e-04 1.19561621e-04 1.29143126e-04
 2.73379707e-04 1.34087772e-04 4.39295062e-04 1.19166496e-04
 1.70102637e-04 2.05667762e-04 1.31880692e-04 1.27877581e-04
 8.63350737e-05 2.12741538e-04 9.03128099e-05 1.83192225e-04
 1.21727627e-04 1.16902929e-04 3.87619741e-04 8.04162257e-05
 5.99527423e-05 6.90671333e-05 1.20654685e-05 4.01325780e-03
 1.03482640e-04 6.85426176e-05 3.03858068e-04 8.55879072e-05
 1.64561852e-04 9.91908452e-04 5.20596323e-03 1.66632311e-04
 3.96943201e-04 3.07102046e-04 2.14574379e-04 8.25321499e-05
 9.18855972e-05 1.91439560e-04 3.94582319e-04 1.97387814e-04
 1.16213394e-04 2.50651030e-04 1.45098785e-04 7.63372367e-04
 1.13579163e-04 1.17253250e-04 6.32063131e-04 2.76907029e-04
 2.51320107e-04 2.57474456e-04 7.20407402e-05 8.21778165e-05
 9.63991565e-05 7.20315921e-04 1.75368660e-04 4.72319392e-05
 2.03445159e-04 5.42176256e-04 5.65595627e-05 7.51348634e-05
 2.61184695e-04 7.35794969e-05 1.67010932e-04 7.21224568e-05
 4.86688444e-04 1.18762153e-04 1.12738380e-04 2.52833191e-04
 1.38321959e-04 8.23157195e-05 2.49898810e-04 2.91444122e-04
 4.45026222e-04 1.34970319e-04 4.25191841e-04 1.27841557e-04
 1.06961801e-04 1.65255650e-04 6.90738430e-05 1.47808612e-04
 9.77745518e-05 4.47482682e-04 3.26448191e-04 3.52204378e-04
 1.07509947e-04 8.61043449e-04 1.57638463e-04 7.37130089e-05
 1.53663837e-04 1.13278159e-03 2.98757618e-04 2.45034469e-04
 1.04365042e-04 1.80380284e-04 1.49784992e-04 1.15472306e-04
 1.27641955e-04 2.26949471e-04 1.50615140e-03 3.95855064e-04
 8.56796464e-05 4.75901249e-04 1.19726316e-04 1.01961784e-04
 1.51053373e-03 2.94201300e-04 8.27686441e-05 8.53887379e-05
 3.94260216e-04 1.32733312e-04 6.65687176e-05 1.66793052e-04
 1.54714331e-04 2.15451973e-04 5.66798201e-05 9.07787932e-05
 2.82661767e-04 1.11873742e-04 2.84386843e-04 5.62764049e-05
 1.01235690e-03 5.78205655e-04 7.21188489e-05 1.40281047e-03
 4.24565941e-04 7.56993856e-04 2.18585950e-04 1.79385764e-04
 1.16962662e-04 2.21062728e-03 1.02128450e-04 2.23791579e-04
 1.27717758e-04 3.31994083e-03 7.72348370e-05 6.34431344e-05
 1.75539560e-04 7.45417541e-05 1.55647176e-04 1.45836538e-04
 1.14184434e-04 3.95537493e-04 1.36592943e-04 5.18118161e-04
 9.77705467e-05 3.19638002e-04 7.45569276e-04 9.76462010e-05
 4.61826780e-05 6.29860146e-05 7.95102967e-05 2.35087189e-04
 1.31580952e-04 1.29911500e-04 1.96757643e-03 2.07106316e-04
 1.56999072e-04 4.32827368e-05 5.41519461e-04 1.22966724e-04
 1.89875036e-04 2.00548332e-04 3.95518196e-04 1.18723122e-04
 7.75887624e-05 2.42521208e-04 1.96869857e-04 1.74261308e-04
 1.10326692e-03 4.95926377e-04 1.04267430e-04 3.77308906e-04
 1.06643999e-04 9.61178484e-04 5.49227927e-04 3.98312409e-04
 9.09195704e-04 1.12416556e-04 1.55794696e-04 1.16741062e-04
 2.03398828e-04 4.76298227e-04 2.97059555e-04 1.75387057e-04
 2.00682497e-04 1.74855864e-04 1.53313172e-04 1.19250532e-04
 1.24845587e-04 1.16133456e-04 3.10381822e-04 6.95066246e-05
 8.20298090e-05 1.88775187e-04 5.21990786e-05 6.75713945e-04
 2.45884334e-04 3.20077749e-03 1.99884773e-03 1.75240480e-04
 4.00750339e-04 1.04658725e-03 1.15513903e-04 1.55122887e-04
 4.19011401e-04 9.46965717e-05 5.02691963e-04 7.87887278e-05
 3.18686490e-04 2.01310728e-04 1.08820409e-04 1.03422510e-04
 1.34449158e-04 1.18213014e-04 1.45953810e-03 8.89845648e-05
 1.31034393e-04 1.41507603e-03 3.88195614e-03 7.73497153e-05
 5.40681826e-05 3.56257174e-04 7.89630576e-04 3.47622743e-04
 3.03985107e-04 8.78771161e-05 1.04319489e-04 1.31395610e-04
 6.07954727e-05 4.17799290e-04 1.85418840e-04 7.47335021e-05
 2.52391462e-04 1.43198383e-04 1.44269307e-04 1.14597014e-04
 8.49225800e-05 1.02072854e-04 4.21806049e-05 2.27877407e-04
 3.02655670e-04 1.21826613e-04 3.52055950e-04 6.17676624e-05
 5.34236592e-05 5.98069265e-05 9.81275025e-05 9.02542728e-05
 1.64826800e-04 8.51385197e-05 9.38852297e-05 1.19696381e-04
 1.59776957e-04 1.64695346e-04 3.10150748e-04 8.59927622e-05
 2.97745781e-04 1.32398849e-04 1.02990330e-04 5.77116009e-05
 1.12381449e-04 1.51467291e-04 1.09072830e-04 9.49107933e-05
 2.39680366e-04 9.89861885e-05 2.63890936e-04 3.70526192e-05
 1.96027693e-04 2.80578556e-04 1.51372075e-04 1.08025687e-04
 1.76294252e-04 1.04042998e-04 2.12913287e-04 5.63474665e-04
 1.31730756e-04 5.30863027e-05 1.49552799e-04 3.07155243e-04
 9.57078503e-05 8.56534254e-05 3.57896609e-04 2.24252586e-04
 8.99090931e-05 1.21118328e-04 1.95794139e-04 1.14330307e-04
 1.08712231e-04 4.03893675e-04 1.34703156e-03 2.25169087e-04
 3.08521015e-04 2.49941580e-04 3.41125283e-04 1.85476400e-05
 7.94272813e-04 5.46145203e-04 1.34240994e-04 3.27479649e-04
 2.07597033e-04 1.81014935e-04 3.14281817e-06 4.94273775e-04
 3.65246458e-04 5.55538588e-04 1.95266613e-04 5.34443277e-05
 3.97125417e-04 2.43144336e-04 9.67631110e-05 2.85408635e-04
 2.11842984e-04 1.40508961e-04 1.80344823e-04 3.48805955e-04
 1.46453664e-04 7.18581925e-05 2.27521017e-04 5.75145478e-04
 7.27959729e-05 3.61083772e-04 8.09940263e-05 5.34885032e-04
 8.90709167e-05 4.06024580e-04 1.00942450e-03 1.48494666e-04
 2.29382550e-04 2.45695405e-04 1.00376587e-03 2.56600992e-04
 1.07454498e-04 1.82718229e-04 2.22835975e-04 1.69918024e-03
 1.61937876e-04 2.35100523e-04 1.02426199e-04 6.14954749e-05
 6.60913672e-05 2.23414371e-04 3.79732632e-04 9.18759504e-05
 1.43696111e-03 1.30894465e-03 6.00099516e-04 5.51580367e-04
 1.35824913e-04 3.68077504e-04 3.38273353e-03 1.87794349e-04
 8.59169756e-05 7.63081183e-05 1.97868718e-04 1.01652814e-04
 1.40725804e-04 3.56963787e-03 2.38666950e-03 7.01113909e-04
 2.45550085e-04 2.08484321e-04 1.83800933e-04 6.32923488e-05
 2.35993620e-03 3.50556731e-04 1.27871338e-03 5.20870770e-05
 1.51714098e-04 2.68047657e-04 4.51763875e-04 4.39428987e-04
 3.15495030e-06 1.64375825e-04 3.66474638e-04 1.30448080e-04
 4.54598519e-04 1.11398390e-04 4.02902114e-04 6.22247265e-04
 6.93556434e-04 2.64556915e-04 2.83197903e-04 6.63356333e-05
 1.09867550e-04 1.24856046e-04 3.88756225e-04 2.73508229e-04
 2.85504771e-05 1.44811923e-04 9.63366755e-06 7.23990272e-05
 4.04068714e-05 1.07058853e-05 7.87460633e-06 2.32952528e-05
 3.41037212e-05 2.55081707e-05 2.51493616e-05 2.18078306e-05
 8.53473856e-06 1.20268905e-05 1.11803977e-05 7.08327139e-06
 8.44893237e-06 1.12587199e-05 6.21196827e-05 1.52396822e-03
 1.29501552e-04 2.11293157e-04 2.38762162e-04 1.33052155e-04
 1.97525681e-04 5.77499963e-04 1.41653545e-04 1.30765301e-04
 1.58208536e-04 1.95204475e-04 8.14212678e-04 3.00712294e-04
 2.23932947e-04 3.62589363e-04 1.18742547e-03 8.35132354e-05
 2.96985570e-03 3.54847888e-04 1.20368762e-04 4.94620643e-04
 9.06040314e-05 6.46979316e-04 6.72419480e-05 3.15773213e-04
 6.89535964e-04 7.35537313e-04 2.59270559e-04 6.74711127e-05
 1.22276343e-04 1.44422615e-04 1.51298015e-03 7.34635630e-04
 2.78825207e-04 6.65067567e-04 1.67298887e-04 2.99572115e-04
 1.05661058e-04 2.81621765e-04 1.92032165e-04 1.07825533e-04
 2.19303374e-04 1.45902249e-04 1.31576317e-04 1.74104066e-04
 1.19383157e-04 9.83658206e-05 4.28888954e-04 2.05220619e-04
 1.01134603e-04 8.65101522e-05 2.04784284e-04 1.26985687e-04
 1.41119981e-04 7.73346580e-05 1.69040624e-03 4.37440866e-04
 4.04075583e-04 1.24484480e-04 1.73153300e-04 2.45868025e-04
 1.96489102e-04 1.35060837e-04 6.67541402e-05 2.87096983e-04
 1.71838607e-04 1.58223815e-04 3.38563282e-05 1.46099542e-04
 3.34488933e-04 2.07027171e-04 1.38285790e-04 7.20718398e-05
 8.99161347e-04 5.86241552e-04 6.41195358e-04 2.95270023e-04
 1.59488866e-04 4.17745639e-03 7.19194377e-04 7.14695158e-04
 6.26379689e-04 2.39249722e-03 3.65187292e-05 3.12230743e-03
 6.52415780e-06 1.80387715e-04 1.96945472e-04 4.44887134e-05
 1.02435273e-04 7.96594739e-05 7.05290531e-05 2.71748991e-04
 9.94676386e-05 1.33757197e-04 1.84308505e-04 9.90291577e-05
 9.68716906e-04 9.56271568e-05 3.21749880e-04 2.00469483e-04
 1.28064130e-04 8.77666466e-05 3.64862678e-03 2.24114708e-04
 4.34326752e-04 3.82845425e-05 4.23708861e-05 3.90799426e-05
 1.84202439e-04 6.19721870e-05 1.16570594e-04 2.22823746e-04
 2.69669418e-05 3.38068756e-05 3.98236035e-04 2.89494670e-05
 2.84432374e-05 1.87241302e-04 1.72910061e-04 1.96000050e-03
 8.86123651e-04 1.75957770e-04 1.47865333e-04 5.11655943e-04
 1.80388684e-03 6.37764789e-04 9.49486711e-05 6.23185274e-05
 1.84684000e-04 7.82090425e-05 5.66749277e-05 5.13104142e-03
 1.25456882e-04 1.33700112e-04 2.97804446e-04 1.02522551e-03
 1.96554456e-04 7.10998691e-04 2.16923207e-04 1.17304780e-04
 1.26860743e-04 2.79111510e-04 8.45096765e-05 7.15265499e-04
 1.14365311e-04 2.15633677e-04 1.61636046e-04 9.32912251e-05
 2.04870918e-03 1.39183713e-04 1.01112922e-03 7.52767057e-04
 1.07672877e-04 3.83462491e-04 9.53010242e-05 9.46283541e-05
 8.81210353e-04 1.50529947e-03 2.57751747e-04 6.11613764e-04
 4.32495533e-04 1.74500667e-04 2.79463396e-04 4.42301348e-04
 2.75621047e-04 9.51637707e-05 1.72829539e-04 1.01392075e-04
 1.43510378e-04 1.46809980e-04 3.45160516e-04 3.13763086e-04
 1.77339044e-04 5.48078120e-04 3.30825761e-06 1.48639310e-04
 5.33128667e-04 4.84818540e-06 1.90177083e-04 1.28982568e-03
 1.40095279e-05 8.32276082e-04 2.61537452e-04 8.35845508e-05
 5.97606414e-05 7.45928659e-04 1.06435482e-04 1.56420983e-04
 1.86495587e-04 6.43564450e-05 1.41527927e-04 3.68651155e-05
 1.45332151e-04 1.55320181e-04 3.05705428e-04 1.20798223e-04
 9.05921477e-05 1.10321631e-04 1.24103782e-03 2.93917853e-04
 5.30140034e-04 6.97910842e-05 2.12665570e-04 3.19747231e-04
 1.98023192e-04 4.88854066e-05 1.41058655e-04 6.46154353e-05
 1.51651456e-04 1.33807443e-04 6.22187965e-05 7.28351066e-05
 7.03679718e-05 2.94470844e-04 2.53493006e-04 7.30166798e-05
 4.21574351e-04 2.21214767e-04 5.81634318e-04 1.25073760e-04
 4.27632284e-04 3.85293896e-04 1.70149375e-04 1.16100151e-04
 1.03023164e-04 7.68587755e-05 8.80979142e-05 6.74040893e-04
 5.63217687e-05 3.84204069e-04 5.10048392e-04 7.26835724e-04
 1.33366469e-05 2.48103902e-04 3.44704507e-05 2.85218245e-04
 1.23159312e-02 8.85524853e-04 1.01702787e-04 4.85273906e-04
 4.36656884e-04 1.41933315e-04 6.39589067e-04 2.16022858e-04
 3.10882584e-05 1.61628150e-04 3.76029665e-05 7.92997392e-05
 0.00000000e+00 7.12180000e-05 8.92750084e-05 1.14176685e-05
 3.17269980e-04 9.81547501e-06 2.99974015e-05 4.81538209e-05
 1.03488152e-04 6.96923580e-05 1.07366442e-05 7.38150067e-05
 1.32530574e-05 9.40386970e-06 1.79823964e-05 2.94033266e-05
 4.34896074e-06 2.34333636e-05 8.52812770e-06 1.36323886e-04
 2.11357946e-04 2.01415661e-04 9.51500030e-05 1.03274654e-04
 3.19661789e-04 2.61993119e-04 1.68574637e-04 1.16270171e-04
 7.29727203e-05 9.12334340e-04 1.24191742e-04 2.06020987e-04
 4.20701838e-04 9.00988666e-05 9.10806145e-05 2.67831345e-04
 1.76510349e-04 1.39316172e-04 1.40838991e-05 1.18773019e-04
 1.96490060e-04 4.55708501e-04 1.55621683e-04 1.15393658e-04
 1.58872957e-04 9.72215376e-05 3.10966977e-04 5.39220618e-05
 1.15638546e-04 2.96862560e-04 6.28030742e-05 2.29138842e-04
 9.68951117e-05 1.69702053e-04 1.11012892e-04 2.05107227e-04
 7.39184518e-05 1.41652277e-05 1.57186181e-04 2.50598303e-04
 3.71312981e-05 1.31815537e-04 7.28028385e-05 1.39119176e-04
 2.31323018e-05 2.66904923e-04 1.65551245e-04 1.67591840e-04
 1.11765264e-04 2.66901313e-04 2.48935679e-04 8.98799642e-04
 6.14766737e-04 3.12428400e-03 1.34187555e-04 1.46738390e-04
 2.42925028e-05 3.17451047e-04 1.97116553e-04 1.83165143e-04
 2.66594718e-04 1.92699379e-04 4.40207146e-04 1.35299062e-04
 1.69318108e-03 8.88757128e-05 1.43921169e-04 4.07479451e-04
 3.75091013e-04 1.13325540e-04 9.28923320e-04 1.77857522e-04
 2.07308715e-03 3.18497592e-04 3.41259758e-05 1.29508537e-04
 1.93269129e-04 1.05380047e-04 9.74322286e-04 1.78972451e-04
 2.24247152e-04 2.66793684e-04 2.29033460e-04 1.49620408e-04
 7.43443217e-05 1.42461321e-03 2.44560032e-04 4.54520462e-03
 1.57002582e-03 1.88779631e-04 9.07061887e-05 5.65340495e-05
 8.30944654e-05 2.11906338e-03 1.75026718e-04 5.46869397e-05
 7.56385932e-05 4.33736575e-05 3.87419081e-03 8.38714778e-06
 3.57533764e-04 2.12249892e-04 1.75336585e-04 6.95843347e-05
 1.19943194e-04 3.81268151e-04 2.19653575e-04 4.48323458e-06
 5.03897547e-05 1.38981023e-04 2.91635954e-04 2.60357546e-05
 2.32270989e-04 4.45659914e-05 3.08267298e-04 2.75521055e-04
 1.41374449e-04 1.21591469e-04 5.05720032e-04 2.51901012e-04
 3.98987551e-04 1.26608620e-03 1.82635134e-04 2.03306398e-04
 1.74390632e-03 1.69547828e-04 1.97204445e-03 1.40428502e-04
 1.20662897e-04 1.14427061e-03 2.44852114e-04 2.92704419e-04
 1.05304726e-04 6.70584610e-05 1.41287507e-04 5.55700458e-04
 1.52261375e-04 1.66294868e-04 3.76578953e-04 1.60065683e-04
 3.26551566e-03 4.42645981e-04 2.33876431e-04 6.08836773e-04
 1.67340888e-03 6.17898534e-04 2.60504843e-04 1.38775680e-04
 4.93812508e-04 5.69213692e-04 3.25400881e-04 2.69865477e-04
 9.42029113e-05 1.02612121e-04 5.46939692e-04 3.24598920e-04
 1.96049374e-04 4.28336672e-05 1.38155864e-04 1.61742952e-04
 6.69439697e-04 2.05695210e-04 2.17335909e-04 2.94042325e-05
 1.07562628e-04 1.47213901e-04 1.36425369e-06 1.13725354e-04
 3.28145890e-06 2.27313859e-04 2.28714854e-04 1.22450260e-04
 1.10286115e-04 1.40079013e-04 3.42572979e-05 3.82899670e-05
 9.43585814e-05 8.80798920e-05 3.72982960e-05 1.52690023e-04
 1.74369932e-04 1.10051834e-04 5.14557012e-04 1.73581329e-04
 8.11172408e-04 1.16728788e-05 1.96344997e-04 1.63626723e-04
 7.78414349e-05 6.18169278e-05 1.22731774e-03 2.32357644e-04
 1.27204540e-04 6.67689769e-05 1.73639477e-04 5.68199596e-04
 3.08528030e-04 1.97401296e-04 1.20763644e-02 8.62193794e-04
 1.02295991e-04 1.18560472e-04 1.53677480e-03 2.25522168e-04
 1.17642813e-04 2.02377835e-04 1.93108251e-03 1.85812512e-03
 1.23647511e-04 9.70406493e-05 3.25737512e-05 1.97822161e-04
 7.91238502e-05 1.79003443e-04 4.25982836e-04 7.08203709e-05
 3.64196970e-05 2.58063087e-04 2.38270698e-04 1.10286115e-04
 1.82121481e-04 1.33082493e-04 8.65747509e-05 4.54674090e-05
 2.72231663e-03 8.98797604e-05 1.36926978e-04 1.20292176e-04
 2.53968951e-05 2.06748439e-04 2.22268984e-04 6.22187965e-05
 1.97661245e-04 1.55930859e-04 1.23469904e-04 7.48149761e-05
 2.96385204e-05 3.56646359e-04 8.43451539e-06 2.15658291e-04
 3.05808304e-04 9.20737627e-05 4.25005494e-04 1.82363425e-04
 1.49476255e-04 1.73986124e-04 3.46574345e-05 2.91394020e-04
 5.50584327e-04 1.51657996e-04 7.72935356e-04 6.12133456e-05
 4.38275865e-04 1.00279375e-04 1.15468142e-04 1.17522209e-04
 9.42396149e-05 1.97920772e-04 1.99395049e-04 1.80793642e-04
 1.88210714e-04 2.07591218e-04 3.11669639e-04 1.44558970e-04
 2.42925668e-04 6.02276200e-05 4.55720081e-04 1.40232809e-04
